             2.052393600415080e+01, // 406
             5.540834500764257e+01, // 407
             9.959346613695200e-02, // 408
             1.041395291147030e+02, // 409
             4.033098569005124e+01, // 410
             1.933485023454221e-01, // 411
            -3.483197787545618e+01, // 412
            -1.562537860194298e+01, // 413
            -1.754478090988968e+01, // 414
            -1.972050783436011e+02, // 415
             1.304632451814520e+00, // 416
             4.147713054886148e+00, // 417
            -2.518616170618387e+01, // 418
             5.468403249910536e+01, // 419
            -5.019919636576923e-01, // 420
            -1.844439522186250e+02, // 421
             4.038595054867652e+02, // 422
            -2.663151756828896e+02, // 423
             1.356625357480576e+01, // 424
             3.756849908828187e+01, // 425
             1.318447551571096e-03, // 426
            -2.528245798069466e+02, // 427
             1.687616480239688e+02, // 428
             2.195232573454593e-01, // 429
             1.132841872368490e+01, // 430
             2.066749039999915e-02, // 431
            -2.424283539765009e+02, // 432
             9.402707953795952e+01, // 433
             5.207553950089089e-01, // 434
             4.123261049907933e+00, // 435
             1.767901496306104e+01, // 436
            -3.503746516788452e+00, // 437
            -2.243441346077333e+01, // 438
             3.930530622727767e+02, // 439
             8.871871747615391e-01, // 440
             6.435113185678034e+00, // 441
            -1.524013274894973e-01, // 442
            -2.766476498518579e+02, // 443
            -1.131507371120424e+02, // 444
            -1.290641012426174e+02, // 445
            -2.845124406078864e+02, // 446
            -3.432231649731342e+02, // 447
             8.388636676907130e-01, // 448
            -7.735767818484371e+01, // 449
             2.821540974856512e+01, // 450
             4.891092026014132e+01, // 451
             1.119722083456736e+01, // 452
             1.320964960784694e+01, // 453
            -8.329755055426840e+01, // 454
            -6.415343804584932e+02, // 455
             2.078072602736065e+02, // 456
            -2.847412942725033e+02, // 457
            -2.112335188493533e+02, // 458
            -5.373024278722738e+00, // 459
            -1.771321156579961e+02, // 460
             2.071287731574593e-03, // 461
             2.464101864760760e+02, // 462
             1.180565395367524e+02, // 463
             8.158289887854318e+01, // 464
            -6.665093839549003e-01, // 465
            -2.087266076373821e+02, // 466
             6.241387404986824e+01, // 467
             4.013231918615300e-02, // 468
            -2.720663432453162e-01, // 469
            -1.047511873228500e+03, // 470
             2.995417257677802e+01, // 471
            -5.689035514445137e+00, // 472
             9.039730274876274e+01, // 473
            -7.666082940998996e+01, // 474
             1.892099695074048e+02, // 475
             6.238548861940058e+01, // 476
             1.110620984214376e-02, // 477
             8.006039208306754e+02, // 478
             1.631448844662734e+02, // 479
             1.712750309517594e+02, // 480
             1.667778049570814e-01, // 481
            -2.253460401200525e+01, // 482
            -1.519195670143892e+02, // 483
             1.325455380423091e-01, // 484
            -2.409608384050112e+02, // 485
             2.083205678500873e+02, // 486
             7.150625930995371e+01, // 487
            -5.904788491800362e+00, // 488
             1.408576377210351e+02, // 489
             5.442091102397114e+00, // 490
             2.783061254479346e-01, // 491
            -1.427656239255270e+02, // 492
             6.922819725497708e+01, // 493
             5.021144703613132e+01, // 494
             1.049818957928223e+02, // 495
             7.522269651931396e+00, // 496
             1.085148305894759e+02, // 497
             4.390773267748222e+01, // 498
             3.113871363079467e+00, // 499
             1.632892402817017e+01, // 500
             1.961497260220661e+02, // 501
             1.906862617097118e+02, // 502
            -1.817256339005883e+01, // 503
            -7.438083487763133e-04, // 504
             2.633565987353307e-02, // 505
            -1.657213766149679e+02, // 506
             3.094487436585720e+02, // 507
            -1.353640468266329e+02, // 508
             3.504681812694361e+00, // 509
            -3.499600095970553e+01, // 510
             5.932532924741430e+00, // 511
             1.509887931145589e+02, // 512
            -4.193131067172024e+02, // 513
             2.100889583053630e+01, // 514
            -4.210818853920578e+01, // 515
            -7.878203709629446e+01, // 516
             1.995648707715980e+02, // 517
            -3.940164001676826e+02, // 518
             9.196527791019886e+01, // 519
             5.405756196072585e+02, // 520
            -2.388824091640463e+01, // 521
             1.431350985538957e+01, // 522
             1.469482908901168e-02, // 523
             1.214699886885059e+00, // 524
             7.031451618740954e+01, // 525
            -1.407789829064604e+02, // 526
            -3.296072100662957e+01, // 527
             4.926020233205754e+01, // 528
             4.463673020360963e-02, // 529
            -2.568117930706107e+02, // 530
            -3.648248407599152e+01, // 531
             1.571802952196412e+00, // 532
             3.012387817882448e-06, // 533
             3.947706290219064e-01, // 534
             2.283091329821450e+01, // 535
             7.108834335125537e-02, // 536
            -5.087258263417860e-01, // 537
             1.652120483963190e+02, // 538
            -5.208900585681436e+02, // 539
             1.900039928794907e+00, // 540
             5.248017484141201e-01, // 541
             6.750452494799084e+00, // 542
             8.817502998915158e-02, // 543
            -1.374758993453163e+03, // 544
             1.265824976459333e+02, // 545
             2.540223142634084e+01, // 546
             1.288589954036234e+02, // 547
             3.813251331049901e+02, // 548
             1.430717898122163e+02, // 549
            -1.096186880281714e+02, // 550
             4.527134966113085e+00, // 551
            -5.581100190502157e+01, // 552
             2.944240660442520e+00, // 553
             1.127514241075925e+02, // 554
             8.030869208138512e+01, // 555
            -5.372413100054409e+01, // 556
             2.196283862060006e+01, // 557
             2.756620471424170e+01, // 558
             2.456245011793542e-02, // 559
             4.281390462774785e-01, // 560
             1.080488329184516e+01, // 561
             3.820658178300559e+02, // 562
             7.286008147667555e+01, // 563
             4.233165209208624e+02, // 564
            -1.071465385196368e+02, // 565
             3.026156802000091e+00, // 566
             6.736975476171619e+01, // 567
             3.537409144594452e+02, // 568
            -8.755859532507165e+01, // 569
            -1.538408530661470e+01, // 570
             1.267544291189773e+02, // 571
            -1.729732499203385e+01, // 572
            -3.271341637193229e+02, // 573
            -4.263786403293514e+01, // 574
             8.893616285251067e-01, // 575
             3.126357411767790e+01, // 576
             4.833366046301506e+00, // 577
            -1.419551095449235e+00, // 578
             6.372889090048302e+01, // 579
            -2.091607780213503e-01, // 580
             1.156084887433686e+02, // 581
             2.028443100327272e-06, // 582
            -6.970355617193515e+00, // 583
             1.450692532860834e-02, // 584
            -1.105237692649299e+02, // 585
             1.480270055019988e+02, // 586
             4.727737371078601e+01, // 587
             4.705267058196548e+02, // 588
            -1.624217949602408e+01, // 589
            -4.912996068747040e+01, // 590
             3.482660979320926e+00, // 591
             2.866611501650438e+00, // 592
             1.312556961444277e+02, // 593
             3.213292188109108e+00, // 594
             1.335118444210895e+02, // 595
            -2.432444578432029e+02, // 596
             1.438624475009752e+02, // 597
             1.118289606353372e+02, // 598
             3.749393519143017e-01, // 599
             3.970880056398825e+01, // 600
            -1.480760358707810e+02, // 601
             8.982396148764033e-05, // 602
             1.429289945174383e+02, // 603
             1.576560790670714e-03, // 604
            -3.309941381370514e-01, // 605
            -2.299832034376434e+01, // 606
             1.682398736649134e+00, // 607
             9.235788742245765e-01, // 608
             8.811574300255910e-01, // 609
            -2.208546046355543e+02, // 610
             1.060943129501406e+02, // 611
             4.609920659705327e+02, // 612
             1.266031866169019e+02, // 613
            -2.427717634078618e+02, // 614
             1.285607405512134e+02, // 615
             2.253973189631611e+02, // 616
             4.676898382853879e+01, // 617
             1.612289316158808e-02, // 618
             7.030599314688877e+02, // 619
             9.465185618220943e-01, // 620
            -1.883899617435631e+02, // 621
            -1.059120215630874e+02, // 622
            -2.141193190337390e+02, // 623
             2.794005012948633e-01, // 624
             2.024386433722844e+02, // 625
            -7.744464683726386e+01, // 626
             2.385856409258692e+01, // 627
            -1.101268648116011e+02, // 628
            -1.826203340882472e+02, // 629
            -4.042544772586609e+01, // 630
             4.743234385169211e+01, // 631
            -1.341635555758794e+02, // 632
             1.390786317959107e+02, // 633
            -1.911985048647715e+02, // 634
             8.224986768925000e-05, // 635
             1.023868705019965e+02, // 636
             9.153630912237085e+01, // 637
             1.369514581115720e+01, // 638
             6.187602737050505e+02, // 639
            -2.858171613770085e+01, // 640
             1.209637889251624e+02, // 641
             1.624950064414363e+01, // 642
             5.475806787365688e+00, // 643
             3.633877150686709e+01, // 644
             7.946816730406540e-05, // 645
             2.113200333074454e+02, // 646
            -3.825816806658096e-01, // 647
             1.957784719143838e+00, // 648
            -1.201779481348512e+02, // 649
            -1.256783418089920e+00, // 650
             2.089508768770575e+02, // 651
             4.847230743297746e-04, // 652
            -7.291461256746167e+02, // 653
             8.193136033447297e-01, // 654
             7.726961748985174e-01, // 655
             5.774667055430461e+01, // 656
            -2.111852400457204e+02, // 657
            -1.704229671936504e+02, // 658
            -1.196774143538454e+01, // 659
             2.825345710521290e+01, // 660
            -1.277972223854145e+01, // 661
             2.588046069496206e-04, // 662
             5.588811497128317e+01, // 663
             1.206144762244610e+00, // 664
             3.874905395506195e+02, // 665
             3.357459759430874e+01, // 666
            -5.469792381070167e+01, // 667
            -4.504603858978759e+01, // 668
            -4.764309605948934e+01, // 669
             7.119125840429838e-05, // 670
             1.064178803922499e+01, // 671
             1.024881742686771e-01, // 672
             3.038421434718475e+02, // 673
            -3.054794656389895e+02, // 674
            -1.138916546428173e+02, // 675
            -1.526612373739110e+01, // 676
             4.804402918870045e-07, // 677
            -1.555871846008058e+02, // 678
             8.048371564982725e+00, // 679
             1.178895664401070e-01, // 680
             8.992324157499759e+01, // 681
             2.764192592919126e+02, // 682
             3.592690944646691e+01, // 683
             3.109771559002532e-01, // 684
             7.790969511976871e+01, // 685
             9.799781423515867e+00, // 686
             1.980278749840915e-04, // 687
             1.550029568364640e-03, // 688
            -1.453560031557309e+02, // 689
             1.715891086670048e+01, // 690
            -5.712228829542249e-05, // 691
            -7.616627159739453e+02, // 692
             2.670100981912730e+01, // 693
            -5.999212296609255e+01, // 694
            -1.288529647205903e+02, // 695
             2.123958473851067e+02, // 696
            -3.162719966548411e+02, // 697
             4.232019566949434e-01, // 698
            -1.880791994170982e+01, // 699
             1.466102392004933e+00, // 700
             3.096522477363283e+02, // 701
             1.220953014473698e+02, // 702
             3.754997116029199e+02, // 703
            -1.779606170825876e+02, // 704
             1.310027674220137e+02, // 705
             2.342550489618135e-05, // 706
             7.737158245985326e+01, // 707
             1.271342587878681e+02, // 708
             7.275466749213128e-02, // 709
             9.511830825868245e+01, // 710
            -3.103879884619641e+02, // 711
             2.750653995747065e+00, // 712
            -3.420547080573562e+01, // 713
            -3.294300534663282e+01, // 714
             1.684959940709317e+01, // 715
             3.257992195882971e+01, // 716
             3.327190242323991e+01, // 717
            -3.819218356065242e+00, // 718
            -2.892631388406221e+01, // 719
             3.356870629232801e+01, // 720
            -3.660290210135230e+00, // 721
            -4.657466016357924e+01, // 722
            -2.896170323105937e+01, // 723
             2.663014834425775e+02, // 724
             3.572908865590807e+01, // 725
            -2.131758077736247e-03, // 726
            -1.320702836844213e+02, // 727
             1.899803869205943e+02, // 728
             3.875305582552357e-01, // 729
             1.704153910916579e-05, // 730
            -9.718901658568248e+01, // 731
            -2.160892421611403e+01, // 732
             2.852666548736026e+02, // 733
             1.730897775157024e+01, // 734
            -4.170161404378250e+01, // 735
             9.802997825688726e+01, // 736
             7.794375308242039e+01, // 737
             5.535200826578615e+02, // 738
             1.157993132271146e+00, // 739
             7.065828654324921e+00, // 740
             1.655036555555527e+02, // 741
             4.159904373436864e+02, // 742
             2.783728732629638e+02, // 743
            -1.272745951530005e+02, // 744
             1.725807852589513e+02, // 745
            -3.495790643302414e+00, // 746
             9.957168820473737e-01, // 747
            -1.003568987259970e+02, // 748
            -2.268790762809389e+02, // 749
             3.197993200942225e-01, // 750
             3.233149214905005e+02, // 751
             1.430306406870315e+02, // 752
            -1.526695651218429e+02, // 753
            -7.898547205385432e+01, // 754
            -8.874854710443485e-02, // 755
            -1.627494385437960e+02, // 756
             1.267665476502920e+02, // 757
             1.734533991760106e+02, // 758
             1.040578753865780e+02, // 759
             6.032470419878553e+01, // 760
            -9.414883033103077e+01, // 761
            -1.839162215723099e+01, // 762
             5.096708349399563e+00, // 763
             3.418579709810010e-01, // 764
             9.667700827375093e+01, // 765
             4.260475622564869e+02, // 766
            -4.254937098123779e+02, // 767
             9.604523311015252e+01, // 768
             6.040710704981194e+00, // 769
            -1.080195810443925e-01, // 770
             3.360025942193391e+02, // 771
             4.696066558324257e+00, // 772
             6.787168699788879e+01, // 773
             3.357160150092970e+01, // 774
             5.994657570496661e-02, // 775
            -4.670004609170302e+01, // 776
            -8.114169838442907e-01, // 777
            -2.201023544218012e+02, // 778
            -2.664819823621581e+00, // 779
            -9.679499524993800e+01, // 780
             1.373695666298487e+00, // 781
            -5.906607294190032e+00, // 782
             1.247050068023051e+02, // 783
            -1.913322958101614e+01, // 784
             1.317313384745206e+02, // 785
             8.457119643244222e+01, // 786
             1.135112664816106e+02, // 787
             1.810618213787833e+02, // 788
             3.059138653551067e+02, // 789
            -3.156722119292981e+01, // 790
            -3.106866572008297e+02, // 791
             2.470477138779783e+00, // 792
            -1.956965165221642e+02, // 793
             2.799450763484774e+01, // 794
             5.843528330483871e+00, // 795
             6.957183619617507e-02, // 796
            -5.493591476471192e+01, // 797
             4.572723263792688e+01, // 798
            -1.110700433211624e+02, // 799
            -1.362133192764334e+01, // 800
            -3.906009775201764e+01, // 801
             2.287849129719007e+02, // 802
            -3.061305984779780e+02, // 803
            -8.835754580512415e+00, // 804
             4.755455169413876e-04, // 805
             3.241341281119457e-04, // 806
             6.938639749785260e+00, // 807
             1.596025506106599e+01, // 808
             6.278795941051287e-01, // 809
            -1.002446323451416e-01, // 810
             3.761217919584033e+02, // 811
            -6.122367441985460e+01, // 812
            -2.921450234912346e+01, // 813
            -3.829497131927335e+02, // 814
             7.518684499385055e-01, // 815
             9.625825422984056e+01, // 816
             2.952402678944239e+02, // 817
             7.443608615080905e+01, // 818
             7.009130998501579e+00, // 819
            -1.341954641501721e+01, // 820
             8.127959916033670e+01, // 821
            -3.838072386135728e+00, // 822
            -1.119540448066940e+01, // 823
             7.863699048391028e+01, // 824
             3.764203801897837e+00, // 825
             4.102485257685861e+01, // 826
             2.155347641479946e+02, // 827
            -5.648351236412492e+01, // 828
             3.293272847034537e+00, // 829
             8.413014031772619e+01, // 830
             6.466494682273749e+01, // 831
             1.762323343203005e+01, // 832
            -1.267638652647641e+01, // 833
            -1.005613924357372e+02, // 834
            -2.531433908983227e+02, // 835
             8.837341006576107e+00, // 836
             2.612847424266033e+02, // 837
             1.359833102913657e+02, // 838
            -1.974360671063035e+01, // 839
             5.710880822077057e-01, // 840
             3.695636254980038e+01, // 841
            -3.135642760330024e+01, // 842
             1.246324163681850e+02, // 843
            -2.303415269885805e+02, // 844
             1.847193061869960e+01, // 845
            -2.583902035294845e+00, // 846
             8.859022293034439e-02, // 847
             3.161054018271399e+01, // 848
